Exchange Date,Close,Net,%Chg,Open
28-Feb-2022,"4,373.9391",-10.7154,-0.2444%,"4,373.9391"
25-Feb-2022,"4,384.6545",+95.9585,+2.2375%,"4,384.6545"
24-Feb-2022,"4,288.6960",+63.1911,+1.4955%,"4,288.6960"
23-Feb-2022,"4,225.5049",-79.2527,-1.8410%,"4,225.5049"
22-Feb-2022,"4,304.7576",-44.1116,-1.0143%,"4,304.7576"
18-Feb-2022,"4,348.8692",-31.3894,-0.7166%,"4,348.8692"
17-Feb-2022,"4,380.2586",-94.7525,-2.1174%,"4,380.2586"
16-Feb-2022,"4,475.0111",+3.9369,+0.0881%,"4,475.0111"
15-Feb-2022,"4,471.0742",+69.4072,+1.5768%,"4,471.0742"
14-Feb-2022,"4,401.6670",-16.9695,-0.3840%,"4,401.6670"
11-Feb-2022,"4,418.6365",-85.4483,-1.8971%,"4,418.6365"
10-Feb-2022,"4,504.0848",-83.0941,-1.8114%,"4,504.0848"
09-Feb-2022,"4,587.1789",+65.6400,+1.4517%,"4,587.1789"
08-Feb-2022,"4,521.5389",+37.6736,+0.8402%,"4,521.5389"
07-Feb-2022,"4,483.8653",-16.6662,-0.3703%,"4,483.8653"
04-Feb-2022,"4,500.5315",+23.0895,+0.5157%,"4,500.5315"
03-Feb-2022,"4,477.4420",-111.9346,-2.4390%,"4,477.4420"
02-Feb-2022,"4,589.3766",+42.8376,+0.9422%,"4,589.3766"
01-Feb-2022,"4,546.5390",+30.9914,+0.6863%,"4,546.5390"
31-Jan-2022,"4,515.5476",+83.6985,+1.8886%,"4,515.5476"
28-Jan-2022,"4,431.8491",+105.3354,+2.4346%,"4,431.8491"
27-Jan-2022,"4,326.5137",-23.4149,-0.5383%,"4,326.5137"
26-Jan-2022,"4,349.9286",-6.5253,-0.1498%,"4,349.9286"
25-Jan-2022,"4,356.4539",-53.6735,-1.2171%,"4,356.4539"
24-Jan-2022,"4,410.1274",+12.1882,+0.2771%,"4,410.1274"
21-Jan-2022,"4,397.9392",-84.7884,-1.8914%,"4,397.9392"
20-Jan-2022,"4,482.7276",-50.0320,-1.1038%,"4,482.7276"
19-Jan-2022,"4,532.7596",-44.3488,-0.9689%,"4,532.7596"
18-Jan-2022,"4,577.1084",-85.7457,-1.8389%,"4,577.1084"
14-Jan-2022,"4,662.8541",+3.8286,+0.0822%,"4,662.8541"
13-Jan-2022,"4,659.0255",-67.3202,-1.4244%,"4,659.0255"
12-Jan-2022,"4,726.3457",+13.2784,+0.2817%,"4,726.3457"
11-Jan-2022,"4,713.0673",+42.7769,+0.9159%,"4,713.0673"
10-Jan-2022,"4,670.2904",-6.7373,-0.1441%,"4,670.2904"
07-Jan-2022,"4,677.0277",-19.0261,-0.4052%,"4,677.0277"
06-Jan-2022,"4,696.0538",-4.5246,-0.0963%,"4,696.0538"
05-Jan-2022,"4,700.5784",-92.9588,-1.9393%,"4,700.5784"
04-Jan-2022,"4,793.5372",-3.0240,-0.0630%,"4,793.5372"
03-Jan-2022,"4,796.5612",+30.3782,+0.6374%,"4,796.5612"
31-Dec-2021,"4,766.1830",-12.5439,-0.2625%,"4,766.1830"
30-Dec-2021,"4,778.7269",-14.3312,-0.2990%,"4,778.7269"
29-Dec-2021,"4,793.0581",+6.7040,+0.1401%,"4,793.0581"
28-Dec-2021,"4,786.3541",-4.8379,-0.1010%,"4,786.3541"
27-Dec-2021,"4,791.1920",+65.4038,+1.3840%,"4,791.1920"
23-Dec-2021,"4,725.7882",+29.2266,+0.6223%,"4,725.7882"
22-Dec-2021,"4,696.5616",+47.3350,+1.0181%,"4,696.5616"
21-Dec-2021,"4,649.2266",+81.2094,+1.7778%,"4,649.2266"
20-Dec-2021,"4,568.0172",-52.6218,-1.1388%,"4,568.0172"
17-Dec-2021,"4,620.6390",-48.0322,-1.0288%,"4,620.6390"
16-Dec-2021,"4,668.6712",-41.1827,-0.8744%,"4,668.6712"
15-Dec-2021,"4,709.8539",+75.7663,+1.6350%,"4,709.8539"
14-Dec-2021,"4,634.0876",-34.8845,-0.7472%,"4,634.0876"
13-Dec-2021,"4,668.9721",-43.0520,-0.9137%,"4,668.9721"
10-Dec-2021,"4,712.0241",+44.5701,+0.9549%,"4,712.0241"
09-Dec-2021,"4,667.4540",-33.7539,-0.7180%,"4,667.4540"
08-Dec-2021,"4,701.2079",+14.4624,+0.3086%,"4,701.2079"
07-Dec-2021,"4,686.7455",+95.0737,+2.0706%,"4,686.7455"
06-Dec-2021,"4,591.6718",+53.2439,+1.1732%,"4,591.6718"
03-Dec-2021,"4,538.4279",-38.6726,-0.8449%,"4,538.4279"
02-Dec-2021,"4,577.1005",+64.0643,+1.4195%,"4,577.1005"
01-Dec-2021,"4,513.0362",-53.9653,-1.1816%,"4,513.0362"
30-Nov-2021,"4,567.0015",-88.2687,-1.8961%,"4,567.0015"
29-Nov-2021,"4,655.2702",+60.6519,+1.3201%,"4,655.2702"
26-Nov-2021,"4,594.6183",-106.8466,-2.2726%,"4,594.6183"
24-Nov-2021,"4,701.4649",+10.7668,+0.2295%,"4,701.4649"
23-Nov-2021,"4,690.6981",+7.7542,+0.1656%,"4,690.6981"
22-Nov-2021,"4,682.9439",-15.0112,-0.3195%,"4,682.9439"
19-Nov-2021,"4,697.9551",-6.5868,-0.1400%,"4,697.9551"
18-Nov-2021,"4,704.5419",+15.8712,+0.3385%,"4,704.5419"
17-Nov-2021,"4,688.6707",-12.2264,-0.2601%,"4,688.6707"
16-Nov-2021,"4,700.8971",+18.0936,+0.3864%,"4,700.8971"
15-Nov-2021,"4,682.8035",-0.0439,-0.0009%,"4,682.8035"
12-Nov-2021,"4,682.8474",+33.5782,+0.7222%,"4,682.8474"
11-Nov-2021,"4,649.2692",+2.5615,+0.0551%,"4,649.2692"
10-Nov-2021,"4,646.7077",-38.5435,-0.8227%,"4,646.7077"
09-Nov-2021,"4,685.2512",-16.4508,-0.3499%,"4,685.2512"
08-Nov-2021,"4,701.7020",+4.1752,+0.0889%,"4,701.7020"
05-Nov-2021,"4,697.5268",+17.4710,+0.3733%,"4,697.5268"
04-Nov-2021,"4,680.0558",+19.4862,+0.4181%,"4,680.0558"
03-Nov-2021,"4,660.5696",+29.9162,+0.6460%,"4,660.5696"
02-Nov-2021,"4,630.6534",+16.9804,+0.3680%,"4,630.6534"
01-Nov-2021,"4,613.6730",+8.2964,+0.1801%,"4,613.6730"
29-Oct-2021,"4,605.3766",+8.9615,+0.1950%,"4,605.3766"
28-Oct-2021,"4,596.4151",+44.7340,+0.9828%,"4,596.4151"
27-Oct-2021,"4,551.6811",-23.1077,-0.5051%,"4,551.6811"
26-Oct-2021,"4,574.7888",+8.3108,+0.1820%,"4,574.7888"
25-Oct-2021,"4,566.4780",+21.5797,+0.4748%,"4,566.4780"
22-Oct-2021,"4,544.8983",-4.8830,-0.1073%,"4,544.8983"
21-Oct-2021,"4,549.7813",+13.5892,+0.2996%,"4,549.7813"
20-Oct-2021,"4,536.1921",+16.5615,+0.3664%,"4,536.1921"
19-Oct-2021,"4,519.6306",+33.1701,+0.7393%,"4,519.6306"
18-Oct-2021,"4,486.4605",+15.0920,+0.3375%,"4,486.4605"
15-Oct-2021,"4,471.3685",+33.1041,+0.7459%,"4,471.3685"
14-Oct-2021,"4,438.2644",+74.4599,+1.7063%,"4,438.2644"
13-Oct-2021,"4,363.8045",+13.1585,+0.3024%,"4,363.8045"
12-Oct-2021,"4,350.6460",-10.5445,-0.2418%,"4,350.6460"
11-Oct-2021,"4,361.1905",-30.1476,-0.6865%,"4,361.1905"
08-Oct-2021,"4,391.3381",-8.4252,-0.1915%,"4,391.3381"
07-Oct-2021,"4,399.7633",+36.2181,+0.8300%,"4,399.7633"
06-Oct-2021,"4,363.5452",+17.8290,+0.4103%,"4,363.5452"
05-Oct-2021,"4,345.7162",+45.2572,+1.0524%,"4,345.7162"
04-Oct-2021,"4,300.4590",-56.5799,-1.2986%,"4,300.4590"
01-Oct-2021,"4,357.0389",+49.5001,+1.1492%,"4,357.0389"
30-Sep-2021,"4,307.5388",-51.9223,-1.1910%,"4,307.5388"
29-Sep-2021,"4,359.4611",+6.8268,+0.1568%,"4,359.4611"
28-Sep-2021,"4,352.6343",-90.4761,-2.0363%,"4,352.6343"
27-Sep-2021,"4,443.1104",-12.3675,-0.2776%,"4,443.1104"
24-Sep-2021,"4,455.4779",+6.4938,+0.1460%,"4,455.4779"
23-Sep-2021,"4,448.9841",+53.3470,+1.2136%,"4,448.9841"
22-Sep-2021,"4,395.6371",+41.4482,+0.9519%,"4,395.6371"
21-Sep-2021,"4,354.1889",-3.5390,-0.0812%,"4,354.1889"
20-Sep-2021,"4,357.7279",-75.2596,-1.6977%,"4,357.7279"
17-Sep-2021,"4,432.9875",-40.7653,-0.9112%,"4,432.9875"
16-Sep-2021,"4,473.7528",-6.9487,-0.1551%,"4,473.7528"
15-Sep-2021,"4,480.7015",+37.6516,+0.8474%,"4,480.7015"
14-Sep-2021,"4,443.0499",-25.6764,-0.5746%,"4,443.0499"
13-Sep-2021,"4,468.7263",+10.1464,+0.2276%,"4,468.7263"
10-Sep-2021,"4,458.5799",-34.7044,-0.7724%,"4,458.5799"
09-Sep-2021,"4,493.2843",-20.7842,-0.4604%,"4,493.2843"
08-Sep-2021,"4,514.0685",-5.9593,-0.1318%,"4,514.0685"
07-Sep-2021,"4,520.0278",-15.4048,-0.3397%,"4,520.0278"
03-Sep-2021,"4,535.4326",-1.5136,-0.0334%,"4,535.4326"
02-Sep-2021,"4,536.9462",+12.8539,+0.2841%,"4,536.9462"
01-Sep-2021,"4,524.0923",+1.4122,+0.0312%,"4,524.0923"
31-Aug-2021,"4,522.6801",-6.1136,-0.1350%,"4,522.6801"
30-Aug-2021,"4,528.7937",+19.4246,+0.4308%,"4,528.7937"
27-Aug-2021,"4,509.3691",+39.3727,+0.8808%,"4,509.3691"
26-Aug-2021,"4,469.9964",-26.1945,-0.5826%,"4,469.9964"
25-Aug-2021,"4,496.1909",+9.9568,+0.2219%,"4,496.1909"
24-Aug-2021,"4,486.2341",+6.7036,+0.1496%,"4,486.2341"
23-Aug-2021,"4,479.5305",+37.8653,+0.8525%,"4,479.5305"
20-Aug-2021,"4,441.6652",+35.8623,+0.8140%,"4,441.6652"
19-Aug-2021,"4,405.8029",+5.5366,+0.1258%,"4,405.8029"
18-Aug-2021,"4,400.2663",-47.8091,-1.0748%,"4,400.2663"
17-Aug-2021,"4,448.0754",-31.6333,-0.7061%,"4,448.0754"
16-Aug-2021,"4,479.7087",+11.7055,+0.2620%,"4,479.7087"
13-Aug-2021,"4,468.0032",+7.1713,+0.1608%,"4,468.0032"
12-Aug-2021,"4,460.8319",+13.1283,+0.2952%,"4,460.8319"
11-Aug-2021,"4,447.7036",+10.9507,+0.2468%,"4,447.7036"
10-Aug-2021,"4,436.7529",+4.3999,+0.0993%,"4,436.7529"
09-Aug-2021,"4,432.3530",-4.1648,-0.0939%,"4,432.3530"
06-Aug-2021,"4,436.5178",+7.4148,+0.1674%,"4,436.5178"
05-Aug-2021,"4,429.1030",+26.4420,+0.6006%,"4,429.1030"
04-Aug-2021,"4,402.6610",-20.4926,-0.4633%,"4,402.6610"
03-Aug-2021,"4,423.1536",+35.9977,+0.8205%,"4,423.1536"
02-Aug-2021,"4,387.1559",-8.1081,-0.1845%,"4,387.1559"
30-Jul-2021,"4,395.2640",-23.8848,-0.5405%,"4,395.2640"
29-Jul-2021,"4,419.1488",+18.5133,+0.4207%,"4,419.1488"
28-Jul-2021,"4,400.6355",-0.8276,-0.0188%,"4,400.6355"
27-Jul-2021,"4,401.4631",-20.8404,-0.4713%,"4,401.4631"
26-Jul-2021,"4,422.3035",+10.5111,+0.2383%,"4,422.3035"
23-Jul-2021,"4,411.7924",+44.3173,+1.0147%,"4,411.7924"
22-Jul-2021,"4,367.4751",+8.7818,+0.2015%,"4,367.4751"
21-Jul-2021,"4,358.6933",+35.6347,+0.8243%,"4,358.6933"
20-Jul-2021,"4,323.0586",+64.5660,+1.5162%,"4,323.0586"
19-Jul-2021,"4,258.4926",-68.6656,-1.5869%,"4,258.4926"
16-Jul-2021,"4,327.1582",-32.8685,-0.7539%,"4,327.1582"
15-Jul-2021,"4,360.0267",-14.2699,-0.3262%,"4,360.0267"
14-Jul-2021,"4,374.2966",+5.0868,+0.1164%,"4,374.2966"
13-Jul-2021,"4,369.2098",-15.4159,-0.3516%,"4,369.2098"
12-Jul-2021,"4,384.6257",+15.0747,+0.3450%,"4,384.6257"
09-Jul-2021,"4,369.5510",+48.7334,+1.1279%,"4,369.5510"
08-Jul-2021,"4,320.8176",-37.3156,-0.8562%,"4,320.8176"
07-Jul-2021,"4,358.1332",+14.5901,+0.3359%,"4,358.1332"
06-Jul-2021,"4,343.5431",-8.7958,-0.2021%,"4,343.5431"
02-Jul-2021,"4,352.3389",+32.3988,+0.7500%,"4,352.3389"
01-Jul-2021,"4,319.9401",+22.4435,+0.5222%,"4,319.9401"
30-Jun-2021,"4,297.4966",+5.6949,+0.1327%,"4,297.4966"
29-Jun-2021,"4,291.8017",+1.1939,+0.0278%,"4,291.8017"
28-Jun-2021,"4,290.6078",+9.9054,+0.2314%,"4,290.6078"
25-Jun-2021,"4,280.7024",+14.2166,+0.3332%,"4,280.7024"
24-Jun-2021,"4,266.4858",+24.6498,+0.5811%,"4,266.4858"
23-Jun-2021,"4,241.8360",-4.5990,-0.1083%,"4,241.8360"
22-Jun-2021,"4,246.4350",+21.6472,+0.5124%,"4,246.4350"
21-Jun-2021,"4,224.7878",+58.3346,+1.4001%,"4,224.7878"
18-Jun-2021,"4,166.4532",-55.4051,-1.3123%,"4,166.4532"
17-Jun-2021,"4,221.8583",-1.8459,-0.0437%,"4,221.8583"
16-Jun-2021,"4,223.7042",-22.8898,-0.5390%,"4,223.7042"
15-Jun-2021,"4,246.5940",-8.5563,-0.2011%,"4,246.5940"
14-Jun-2021,"4,255.1503",+7.7105,+0.1815%,"4,255.1503"
11-Jun-2021,"4,247.4398",+8.2556,+0.1947%,"4,247.4398"
10-Jun-2021,"4,239.1842",+19.6374,+0.4654%,"4,239.1842"
09-Jun-2021,"4,219.5468",-7.7082,-0.1823%,"4,219.5468"
08-Jun-2021,"4,227.2550",+0.7348,+0.0174%,"4,227.2550"
07-Jun-2021,"4,226.5202",-3.3704,-0.0797%,"4,226.5202"
04-Jun-2021,"4,229.8906",+37.0358,+0.8833%,"4,229.8906"
03-Jun-2021,"4,192.8548",-15.2644,-0.3627%,"4,192.8548"
02-Jun-2021,"4,208.1192",+6.0776,+0.1446%,"4,208.1192"
01-Jun-2021,"4,202.0416",-2.0689,-0.0492%,"4,202.0416"
28-May-2021,"4,204.1105",+3.2347,+0.0770%,"4,204.1105"
27-May-2021,"4,200.8758",+4.8822,+0.1164%,"4,200.8758"
26-May-2021,"4,195.9936",+7.8595,+0.1877%,"4,195.9936"
25-May-2021,"4,188.1341",-8.9132,-0.2124%,"4,188.1341"
24-May-2021,"4,197.0473",+41.1895,+0.9911%,"4,197.0473"
21-May-2021,"4,155.8578",-3.2666,-0.0785%,"4,155.8578"
20-May-2021,"4,159.1244",+43.4476,+1.0557%,"4,159.1244"
19-May-2021,"4,115.6768",-12.1530,-0.2944%,"4,115.6768"
18-May-2021,"4,127.8298",-35.4607,-0.8517%,"4,127.8298"
17-May-2021,"4,163.2905",-10.5636,-0.2531%,"4,163.2905"
14-May-2021,"4,173.8541",+61.3581,+1.4920%,"4,173.8541"
13-May-2021,"4,112.4960",+49.4581,+1.2173%,"4,112.4960"
12-May-2021,"4,063.0379",-89.0574,-2.1449%,"4,063.0379"
11-May-2021,"4,152.0953",-36.3320,-0.8674%,"4,152.0953"
10-May-2021,"4,188.4273",-44.1741,-1.0437%,"4,188.4273"
07-May-2021,"4,232.6014",+30.9826,+0.7374%,"4,232.6014"
06-May-2021,"4,201.6188",+34.0310,+0.8166%,"4,201.6188"
05-May-2021,"4,167.5878",+2.9288,+0.0703%,"4,167.5878"
04-May-2021,"4,164.6590",-27.9986,-0.6678%,"4,164.6590"
03-May-2021,"4,192.6576",+11.4827,+0.2746%,"4,192.6576"
30-Apr-2021,"4,181.1749",-30.3000,-0.7195%,"4,181.1749"
29-Apr-2021,"4,211.4749",+28.2919,+0.6763%,"4,211.4749"
28-Apr-2021,"4,183.1830",-3.5352,-0.0844%,"4,183.1830"
27-Apr-2021,"4,186.7182",-0.8993,-0.0215%,"4,186.7182"
26-Apr-2021,"4,187.6175",+7.4501,+0.1782%,"4,187.6175"
23-Apr-2021,"4,180.1674",+45.1857,+1.0928%,"4,180.1674"
22-Apr-2021,"4,134.9817",-38.4399,-0.9211%,"4,134.9817"
21-Apr-2021,"4,173.4216",+38.4822,+0.9307%,"4,173.4216"
20-Apr-2021,"4,134.9394",-28.3187,-0.6802%,"4,134.9394"
19-Apr-2021,"4,163.2581",-22.2106,-0.5307%,"4,163.2581"
16-Apr-2021,"4,185.4687",+15.0459,+0.3608%,"4,185.4687"
15-Apr-2021,"4,170.4228",+45.7622,+1.1095%,"4,170.4228"
14-Apr-2021,"4,124.6606",-16.9332,-0.4089%,"4,124.6606"
13-Apr-2021,"4,141.5938",+13.6006,+0.3295%,"4,141.5938"
12-Apr-2021,"4,127.9932",-0.8089,-0.0196%,"4,127.9932"
09-Apr-2021,"4,128.8021",+31.6341,+0.7721%,"4,128.8021"
08-Apr-2021,"4,097.1680",+17.2151,+0.4219%,"4,097.1680"
07-Apr-2021,"4,079.9529",+6.0122,+0.1476%,"4,079.9529"
06-Apr-2021,"4,073.9407",-3.9730,-0.0974%,"4,073.9407"
05-Apr-2021,"4,077.9137",+58.0483,+1.4440%,"4,077.9137"
01-Apr-2021,"4,019.8654",+46.9732,+1.1823%,"4,019.8654"
31-Mar-2021,"3,972.8922",+14.3399,+0.3623%,"3,972.8922"
30-Mar-2021,"3,958.5523",-12.5424,-0.3158%,"3,958.5523"
29-Mar-2021,"3,971.0947",-3.4422,-0.0866%,"3,971.0947"
26-Mar-2021,"3,974.5369",+65.0214,+1.6632%,"3,974.5369"
25-Mar-2021,"3,909.5155",+20.3735,+0.5239%,"3,909.5155"
24-Mar-2021,"3,889.1420",-21.3738,-0.5466%,"3,889.1420"
23-Mar-2021,"3,910.5158",-30.0694,-0.7631%,"3,910.5158"
22-Mar-2021,"3,940.5852",+27.4860,+0.7024%,"3,940.5852"
19-Mar-2021,"3,913.0992",-2.3621,-0.0603%,"3,913.0992"
18-Mar-2021,"3,915.4613",-58.6550,-1.4759%,"3,915.4613"
17-Mar-2021,"3,974.1163",+11.4088,+0.2879%,"3,974.1163"
16-Mar-2021,"3,962.7075",-6.2297,-0.1570%,"3,962.7075"
15-Mar-2021,"3,968.9372",+25.5944,+0.6491%,"3,968.9372"
12-Mar-2021,"3,943.3428",+4.0044,+0.1017%,"3,943.3428"
11-Mar-2021,"3,939.3384",+40.5333,+1.0396%,"3,939.3384"
10-Mar-2021,"3,898.8051",+23.3626,+0.6028%,"3,898.8051"
09-Mar-2021,"3,875.4425",+54.0958,+1.4156%,"3,875.4425"
08-Mar-2021,"3,821.3467",-20.5947,-0.5360%,"3,821.3467"
05-Mar-2021,"3,841.9414",+73.4677,+1.9495%,"3,841.9414"
04-Mar-2021,"3,768.4737",-51.2428,-1.3415%,"3,768.4737"
03-Mar-2021,"3,819.7165",-50.5773,-1.3068%,"3,819.7165"
02-Mar-2021,"3,870.2938",-31.5218,-0.8079%,"3,870.2938"
01-Mar-2021,"3,901.8156",+90.6659,+2.3790%,"3,901.8156"
26-Feb-2021,"3,811.1497",-18.1864,-0.4749%,"3,811.1497"
25-Feb-2021,"3,829.3361",-96.0915,-2.4479%,"3,829.3361"
24-Feb-2021,"3,925.4276",+44.0587,+1.1351%,"3,925.4276"
23-Feb-2021,"3,881.3689",+4.8690,+0.1256%,"3,881.3689"
22-Feb-2021,"3,876.4999",-30.2079,-0.7732%,"3,876.4999"
19-Feb-2021,"3,906.7078",-7.2635,-0.1856%,"3,906.7078"
18-Feb-2021,"3,913.9713",-17.3592,-0.4416%,"3,913.9713"
17-Feb-2021,"3,931.3305",-1.2588,-0.0320%,"3,931.3305"
16-Feb-2021,"3,932.5893",-2.2444,-0.0570%,"3,932.5893"
12-Feb-2021,"3,934.8337",+18.4587,+0.4713%,"3,934.8337"
11-Feb-2021,"3,916.3750",+6.4953,+0.1661%,"3,916.3750"
