Exchange Date,Close,Net,%Chg,Open
10-Feb-2021,"3,909.8797",-1.3480,-0.0345%,"3,909.8797"
09-Feb-2021,"3,911.2277",-4.3609,-0.1114%,"3,911.2277"
08-Feb-2021,"3,915.5886",+28.7569,+0.7399%,"3,915.5886"
05-Feb-2021,"3,886.8317",+15.0911,+0.3898%,"3,886.8317"
04-Feb-2021,"3,871.7406",+41.5681,+1.0853%,"3,871.7406"
03-Feb-2021,"3,830.1725",+3.8596,+0.1009%,"3,830.1725"
02-Feb-2021,"3,826.3129",+52.4558,+1.3900%,"3,826.3129"
01-Feb-2021,"3,773.8571",+59.6144,+1.6050%,"3,773.8571"
29-Jan-2021,"3,714.2427",-73.1342,-1.9310%,"3,714.2427"
28-Jan-2021,"3,787.3769",+36.6037,+0.9759%,"3,787.3769"
27-Jan-2021,"3,750.7732",-98.8481,-2.5677%,"3,750.7732"
26-Jan-2021,"3,849.6213",-5.7344,-0.1487%,"3,849.6213"
25-Jan-2021,"3,855.3557",+13.8901,+0.3616%,"3,855.3557"
22-Jan-2021,"3,841.4656",-11.6077,-0.3013%,"3,841.4656"
21-Jan-2021,"3,853.0733",+1.2274,+0.0319%,"3,853.0733"
20-Jan-2021,"3,851.8459",+52.9384,+1.3935%,"3,851.8459"
19-Jan-2021,"3,798.9075",+30.6612,+0.8137%,"3,798.9075"
15-Jan-2021,"3,768.2463",-27.2951,-0.7191%,"3,768.2463"
14-Jan-2021,"3,795.5414",-14.3019,-0.3754%,"3,795.5414"
13-Jan-2021,"3,809.8433",+8.6522,+0.2276%,"3,809.8433"
12-Jan-2021,"3,801.1911",+1.5859,+0.0417%,"3,801.1911"
11-Jan-2021,"3,799.6052",-25.0757,-0.6556%,"3,799.6052"
08-Jan-2021,"3,824.6809",+20.8905,+0.5492%,"3,824.6809"
07-Jan-2021,"3,803.7904",+55.6526,+1.4848%,"3,803.7904"
06-Jan-2021,"3,748.1378",+21.2820,+0.5710%,"3,748.1378"
05-Jan-2021,"3,726.8558",+26.2090,+0.7082%,"3,726.8558"
04-Jan-2021,"3,700.6468",-55.4247,-1.4756%,"3,700.6468"
31-Dec-2020,"3,756.0715",+24.0295,+0.6439%,"3,756.0715"
30-Dec-2020,"3,732.0420",+5.0019,+0.1342%,"3,732.0420"
29-Dec-2020,"3,727.0401",-8.3156,-0.2226%,"3,727.0401"
28-Dec-2020,"3,735.3557",+32.2979,+0.8722%,"3,735.3557"
24-Dec-2020,"3,703.0578",+13.0440,+0.3535%,"3,703.0578"
23-Dec-2020,"3,690.0138",+2.7533,+0.0747%,"3,690.0138"
22-Dec-2020,"3,687.2605",-7.6592,-0.2073%,"3,687.2605"
21-Dec-2020,"3,694.9197",-14.4887,-0.3906%,"3,694.9197"
18-Dec-2020,"3,709.4084",-13.0738,-0.3512%,"3,709.4084"
17-Dec-2020,"3,722.4822",+21.3084,+0.5757%,"3,722.4822"
16-Dec-2020,"3,701.1738",+6.5517,+0.1773%,"3,701.1738"
15-Dec-2020,"3,694.6221",+47.1289,+1.2921%,"3,694.6221"
14-Dec-2020,"3,647.4932",-15.9647,-0.4358%,"3,647.4932"
11-Dec-2020,"3,663.4579",-4.6458,-0.1267%,"3,663.4579"
10-Dec-2020,"3,668.1037",-4.7160,-0.1284%,"3,668.1037"
09-Dec-2020,"3,672.8197",-29.4283,-0.7949%,"3,672.8197"
08-Dec-2020,"3,702.2480",+10.2845,+0.2786%,"3,702.2480"
07-Dec-2020,"3,691.9635",-7.1579,-0.1935%,"3,691.9635"
04-Dec-2020,"3,699.1214",+32.4053,+0.8838%,"3,699.1214"
03-Dec-2020,"3,666.7161",-2.2895,-0.0624%,"3,666.7161"
02-Dec-2020,"3,669.0056",+6.5523,+0.1789%,"3,669.0056"
01-Dec-2020,"3,662.4533",+40.8199,+1.1271%,"3,662.4533"
30-Nov-2020,"3,621.6334",-16.7202,-0.4596%,"3,621.6334"
27-Nov-2020,"3,638.3536",+8.7076,+0.2399%,"3,638.3536"
25-Nov-2020,"3,629.6460",-5.7603,-0.1584%,"3,629.6460"
24-Nov-2020,"3,635.4063",+57.8159,+1.6161%,"3,635.4063"
23-Nov-2020,"3,577.5904",+20.0466,+0.5635%,"3,577.5904"
20-Nov-2020,"3,557.5438",-24.3231,-0.6791%,"3,557.5438"
19-Nov-2020,"3,581.8669",+14.0778,+0.3946%,"3,581.8669"
18-Nov-2020,"3,567.7891",-41.7426,-1.1565%,"3,567.7891"
17-Nov-2020,"3,609.5317",-17.3759,-0.4791%,"3,609.5317"
16-Nov-2020,"3,626.9076",+41.7541,+1.1646%,"3,626.9076"
13-Nov-2020,"3,585.1535",+48.1440,+1.3611%,"3,585.1535"
12-Nov-2020,"3,537.0095",-35.6509,-0.9979%,"3,537.0095"
11-Nov-2020,"3,572.6604",+27.1273,+0.7651%,"3,572.6604"
10-Nov-2020,"3,545.5331",-4.9663,-0.1399%,"3,545.5331"
09-Nov-2020,"3,550.4994",+41.0629,+1.1701%,"3,550.4994"
06-Nov-2020,"3,509.4365",-1.0111,-0.0288%,"3,509.4365"
05-Nov-2020,"3,510.4476",+67.0105,+1.9460%,"3,510.4476"
04-Nov-2020,"3,443.4371",+74.2805,+2.2047%,"3,443.4371"
03-Nov-2020,"3,369.1566",+58.9152,+1.7798%,"3,369.1566"
02-Nov-2020,"3,310.2414",+40.2823,+1.2319%,"3,310.2414"
30-Oct-2020,"3,269.9591",-40.1537,-1.2131%,"3,269.9591"
29-Oct-2020,"3,310.1128",+39.0854,+1.1949%,"3,310.1128"
28-Oct-2020,"3,271.0274",-119.6570,-3.5290%,"3,271.0274"
27-Oct-2020,"3,390.6844",-10.2838,-0.3024%,"3,390.6844"
26-Oct-2020,"3,400.9682",-64.4190,-1.8589%,"3,400.9682"
23-Oct-2020,"3,465.3872",+11.8970,+0.3445%,"3,465.3872"
22-Oct-2020,"3,453.4902",+17.9347,+0.5220%,"3,453.4902"
21-Oct-2020,"3,435.5555",-7.5613,-0.2196%,"3,435.5555"
20-Oct-2020,"3,443.1168",+16.1927,+0.4725%,"3,443.1168"
19-Oct-2020,"3,426.9241",-56.8837,-1.6328%,"3,426.9241"
16-Oct-2020,"3,483.8078",+0.4664,+0.0134%,"3,483.8078"
15-Oct-2020,"3,483.3414",-5.3246,-0.1526%,"3,483.3414"
14-Oct-2020,"3,488.6660",-23.2639,-0.6624%,"3,488.6660"
13-Oct-2020,"3,511.9299",-22.2861,-0.6306%,"3,511.9299"
12-Oct-2020,"3,534.2160",+57.0817,+1.6416%,"3,534.2160"
09-Oct-2020,"3,477.1343",+30.3059,+0.8792%,"3,477.1343"
08-Oct-2020,"3,446.8284",+27.3791,+0.8007%,"3,446.8284"
07-Oct-2020,"3,419.4493",+58.4972,+1.7405%,"3,419.4493"
06-Oct-2020,"3,360.9521",-47.6747,-1.3986%,"3,360.9521"
05-Oct-2020,"3,408.6268",+60.1831,+1.7973%,"3,408.6268"
02-Oct-2020,"3,348.4437",-32.3549,-0.9570%,"3,348.4437"
01-Oct-2020,"3,380.7986",+17.7996,+0.5293%,"3,380.7986"
30-Sep-2020,"3,362.9990",+27.5241,+0.8252%,"3,362.9990"
29-Sep-2020,"3,335.4749",-16.1247,-0.4811%,"3,335.4749"
28-Sep-2020,"3,351.5996",+53.1427,+1.6111%,"3,351.5996"
25-Sep-2020,"3,298.4569",+51.8693,+1.5977%,"3,298.4569"
24-Sep-2020,"3,246.5876",+9.6672,+0.2987%,"3,246.5876"
23-Sep-2020,"3,236.9204",-78.6459,-2.3720%,"3,236.9204"
22-Sep-2020,"3,315.5663",+34.5073,+1.0517%,"3,315.5663"
21-Sep-2020,"3,281.0590",-38.4068,-1.1570%,"3,281.0590"
18-Sep-2020,"3,319.4658",-37.5442,-1.1184%,"3,319.4658"
17-Sep-2020,"3,357.0100",-28.4810,-0.8413%,"3,357.0100"
16-Sep-2020,"3,385.4910",-15.7100,-0.4619%,"3,385.4910"
15-Sep-2020,"3,401.2010",+17.6594,+0.5219%,"3,401.2010"
14-Sep-2020,"3,383.5416",+42.5754,+1.2743%,"3,383.5416"
11-Sep-2020,"3,340.9662",+1.7811,+0.0533%,"3,340.9662"
10-Sep-2020,"3,339.1851",-59.7742,-1.7586%,"3,339.1851"
09-Sep-2020,"3,398.9593",+67.1165,+2.0144%,"3,398.9593"
08-Sep-2020,"3,331.8428",-95.1211,-2.7757%,"3,331.8428"
04-Sep-2020,"3,426.9639",-28.1010,-0.8133%,"3,426.9639"
03-Sep-2020,"3,455.0649",-125.7794,-3.5126%,"3,455.0649"
02-Sep-2020,"3,580.8443",+54.1930,+1.5367%,"3,580.8443"
01-Sep-2020,"3,526.6513",+26.3428,+0.7526%,"3,526.6513"
31-Aug-2020,"3,500.3085",-7.7062,-0.2197%,"3,500.3085"
28-Aug-2020,"3,508.0147",+23.4644,+0.6734%,"3,508.0147"
27-Aug-2020,"3,484.5503",+5.8180,+0.1672%,"3,484.5503"
26-Aug-2020,"3,478.7323",+35.1102,+1.0196%,"3,478.7323"
25-Aug-2020,"3,443.6221",+12.3400,+0.3596%,"3,443.6221"
24-Aug-2020,"3,431.2821",+34.1244,+1.0045%,"3,431.2821"
21-Aug-2020,"3,397.1577",+11.6442,+0.3439%,"3,397.1577"
20-Aug-2020,"3,385.5135",+10.6632,+0.3160%,"3,385.5135"
19-Aug-2020,"3,374.8503",-14.9247,-0.4403%,"3,374.8503"
18-Aug-2020,"3,389.7750",+7.7800,+0.2300%,"3,389.7750"
17-Aug-2020,"3,381.9950",+9.1482,+0.2712%,"3,381.9950"
14-Aug-2020,"3,372.8468",-0.5789,-0.0172%,"3,372.8468"
13-Aug-2020,"3,373.4257",-6.9241,-0.2048%,"3,373.4257"
12-Aug-2020,"3,380.3498",+46.6607,+1.3997%,"3,380.3498"
11-Aug-2020,"3,333.6891",-26.7836,-0.7970%,"3,333.6891"
10-Aug-2020,"3,360.4727",+9.1895,+0.2742%,"3,360.4727"
07-Aug-2020,"3,351.2832",+2.1272,+0.0635%,"3,351.2832"
06-Aug-2020,"3,349.1560",+21.3849,+0.6426%,"3,349.1560"
05-Aug-2020,"3,327.7711",+21.2635,+0.6431%,"3,327.7711"
04-Aug-2020,"3,306.5076",+11.8942,+0.3610%,"3,306.5076"
03-Aug-2020,"3,294.6134",+23.4885,+0.7181%,"3,294.6134"
31-Jul-2020,"3,271.1249",+24.9003,+0.7671%,"3,271.1249"
30-Jul-2020,"3,246.2246",-12.2144,-0.3749%,"3,246.2246"
29-Jul-2020,"3,258.4390",+40.0038,+1.2430%,"3,258.4390"
28-Jul-2020,"3,218.4352",-20.9711,-0.6474%,"3,218.4352"
27-Jul-2020,"3,239.4063",+23.7765,+0.7394%,"3,239.4063"
24-Jul-2020,"3,215.6298",-20.0334,-0.6191%,"3,215.6298"
23-Jul-2020,"3,235.6632",-40.3528,-1.2318%,"3,235.6632"
22-Jul-2020,"3,276.0160",+18.7180,+0.5746%,"3,276.0160"
21-Jul-2020,"3,257.2980",+5.4559,+0.1678%,"3,257.2980"
20-Jul-2020,"3,251.8421",+27.1114,+0.8407%,"3,251.8421"
17-Jul-2020,"3,224.7307",+9.1567,+0.2848%,"3,224.7307"
16-Jul-2020,"3,215.5740",-10.9853,-0.3405%,"3,215.5740"
15-Jul-2020,"3,226.5593",+29.0369,+0.9081%,"3,226.5593"
14-Jul-2020,"3,197.5224",+42.2988,+1.3406%,"3,197.5224"
13-Jul-2020,"3,155.2236",-29.8187,-0.9362%,"3,155.2236"
10-Jul-2020,"3,185.0423",+32.9937,+1.0467%,"3,185.0423"
09-Jul-2020,"3,152.0486",-17.8946,-0.5645%,"3,152.0486"
08-Jul-2020,"3,169.9432",+24.6252,+0.7829%,"3,169.9432"
07-Jul-2020,"3,145.3180",-34.4008,-1.0819%,"3,145.3180"
06-Jul-2020,"3,179.7188",+49.7061,+1.5880%,"3,179.7188"
02-Jul-2020,"3,130.0127",+14.1543,+0.4543%,"3,130.0127"
01-Jul-2020,"3,115.8584",+15.5733,+0.5023%,"3,115.8584"
30-Jun-2020,"3,100.2851",+47.0462,+1.5409%,"3,100.2851"
29-Jun-2020,"3,053.2389",+44.1865,+1.4685%,"3,053.2389"
26-Jun-2020,"3,009.0524",-74.7053,-2.4225%,"3,009.0524"
25-Jun-2020,"3,083.7577",+33.4230,+1.0957%,"3,083.7577"
24-Jun-2020,"3,050.3347",-80.9509,-2.5852%,"3,050.3347"
23-Jun-2020,"3,131.2856",+13.4248,+0.4306%,"3,131.2856"
22-Jun-2020,"3,117.8608",+20.1183,+0.6495%,"3,117.8608"
19-Jun-2020,"3,097.7425",-17.6023,-0.5650%,"3,097.7425"
18-Jun-2020,"3,115.3448",+1.8557,+0.0596%,"3,115.3448"
17-Jun-2020,"3,113.4891",-11.2508,-0.3601%,"3,113.4891"
16-Jun-2020,"3,124.7399",+58.1511,+1.8963%,"3,124.7399"
15-Jun-2020,"3,066.5888",+25.2765,+0.8311%,"3,066.5888"
12-Jun-2020,"3,041.3123",+39.2169,+1.3063%,"3,041.3123"
11-Jun-2020,"3,002.0954",-188.0406,-5.8944%,"3,002.0954"
10-Jun-2020,"3,190.1360",-17.0421,-0.5314%,"3,190.1360"
09-Jun-2020,"3,207.1781",-25.2076,-0.7798%,"3,207.1781"
08-Jun-2020,"3,232.3857",+38.4579,+1.2041%,"3,232.3857"
05-Jun-2020,"3,193.9278",+81.5814,+2.6212%,"3,193.9278"
04-Jun-2020,"3,112.3464",-10.5238,-0.3370%,"3,112.3464"
03-Jun-2020,"3,122.8702",+42.0480,+1.3648%,"3,122.8702"
02-Jun-2020,"3,080.8222",+25.0893,+0.8211%,"3,080.8222"
01-Jun-2020,"3,055.7329",+11.4277,+0.3754%,"3,055.7329"
29-May-2020,"3,044.3052",+14.5721,+0.4810%,"3,044.3052"
28-May-2020,"3,029.7331",-6.4001,-0.2108%,"3,029.7331"
27-May-2020,"3,036.1332",+44.3681,+1.4830%,"3,036.1332"
26-May-2020,"2,991.7651",+36.3124,+1.2287%,"2,991.7651"
22-May-2020,"2,955.4527",+6.9471,+0.2356%,"2,955.4527"
21-May-2020,"2,948.5056",-23.1066,-0.7776%,"2,948.5056"
20-May-2020,"2,971.6122",+48.6725,+1.6652%,"2,971.6122"
19-May-2020,"2,922.9397",-30.9686,-1.0484%,"2,922.9397"
18-May-2020,"2,953.9083",+90.2108,+3.1502%,"2,953.9083"
15-May-2020,"2,863.6975",+11.1933,+0.3924%,"2,863.6975"
14-May-2020,"2,852.5042",+32.5084,+1.1528%,"2,852.5042"
13-May-2020,"2,819.9958",-50.1216,-1.7463%,"2,819.9958"
12-May-2020,"2,870.1174",-60.2054,-2.0546%,"2,870.1174"
11-May-2020,"2,930.3228",+0.5181,+0.0177%,"2,930.3228"
08-May-2020,"2,929.8047",+48.6133,+1.6873%,"2,929.8047"
07-May-2020,"2,881.1914",+32.7707,+1.1505%,"2,881.1914"
06-May-2020,"2,848.4207",-20.0147,-0.6978%,"2,848.4207"
05-May-2020,"2,868.4354",+25.6963,+0.9039%,"2,868.4354"
04-May-2020,"2,842.7391",+12.0341,+0.4251%,"2,842.7391"
01-May-2020,"2,830.7050",-81.7255,-2.8061%,"2,830.7050"
30-Apr-2020,"2,912.4305",-27.0749,-0.9211%,"2,912.4305"
29-Apr-2020,"2,939.5054",+76.1136,+2.6582%,"2,939.5054"
28-Apr-2020,"2,863.3918",-15.0881,-0.5242%,"2,863.3918"
27-Apr-2020,"2,878.4799",+41.7402,+1.4714%,"2,878.4799"
24-Apr-2020,"2,836.7397",+38.9431,+1.3919%,"2,836.7397"
23-Apr-2020,"2,797.7966",-1.5182,-0.0542%,"2,797.7966"
22-Apr-2020,"2,799.3148",+62.7516,+2.2931%,"2,799.3148"
21-Apr-2020,"2,736.5632",-86.5932,-3.0672%,"2,736.5632"
20-Apr-2020,"2,823.1564",-51.4082,-1.7884%,"2,823.1564"
17-Apr-2020,"2,874.5646",+75.0123,+2.6794%,"2,874.5646"
16-Apr-2020,"2,799.5523",+16.1902,+0.5817%,"2,799.5523"
15-Apr-2020,"2,783.3621",-62.6990,-2.2030%,"2,783.3621"
14-Apr-2020,"2,846.0611",+84.4339,+3.0574%,"2,846.0611"
13-Apr-2020,"2,761.6272",-28.1901,-1.0105%,"2,761.6272"
09-Apr-2020,"2,789.8173",+39.8396,+1.4487%,"2,789.8173"
08-Apr-2020,"2,749.9777",+90.5671,+3.4055%,"2,749.9777"
07-Apr-2020,"2,659.4106",-4.2732,-0.1604%,"2,659.4106"
06-Apr-2020,"2,663.6838",+175.0354,+7.0334%,"2,663.6838"
03-Apr-2020,"2,488.6484",-38.2544,-1.5139%,"2,488.6484"
02-Apr-2020,"2,526.9028",+56.3984,+2.2829%,"2,526.9028"
01-Apr-2020,"2,470.5044",-114.0864,-4.4141%,"2,470.5044"
31-Mar-2020,"2,584.5908",-42.0550,-1.6011%,"2,584.5908"
30-Mar-2020,"2,626.6458",+85.1761,+3.3515%,"2,626.6458"
27-Mar-2020,"2,541.4697",-88.5975,-3.3686%,"2,541.4697"
26-Mar-2020,"2,630.0672",+154.5089,+6.2414%,"2,630.0672"
25-Mar-2020,"2,475.5583",+28.2279,+1.1534%,"2,475.5583"
24-Mar-2020,"2,447.3304",+209.9350,+9.3830%,"2,447.3304"
23-Mar-2020,"2,237.3954",-67.5209,-2.9294%,"2,237.3954"
20-Mar-2020,"2,304.9163",-104.4703,-4.3360%,"2,304.9163"
19-Mar-2020,"2,409.3866",+11.2914,+0.4708%,"2,409.3866"
18-Mar-2020,"2,398.0952",-131.0990,-5.1834%,"2,398.0952"
17-Mar-2020,"2,529.1942",+143.0603,+5.9955%,"2,529.1942"
16-Mar-2020,"2,386.1339",-324.8878,-11.9840%,"2,386.1339"
13-Mar-2020,"2,711.0217",+230.3806,+9.2871%,"2,711.0217"
12-Mar-2020,"2,480.6411",-260.7425,-9.5113%,"2,480.6411"
11-Mar-2020,"2,741.3836",-140.8419,-4.8866%,"2,741.3836"
10-Mar-2020,"2,882.2255",+135.6659,+4.9395%,"2,882.2255"
09-Mar-2020,"2,746.5596",-225.8123,-7.5970%,"2,746.5596"
06-Mar-2020,"2,972.3719",-51.5684,-1.7053%,"2,972.3719"
05-Mar-2020,"3,023.9403",-106.1766,-3.3921%,"3,023.9403"
04-Mar-2020,"3,130.1169",+126.7517,+4.2203%,"3,130.1169"
03-Mar-2020,"3,003.3652",-86.8676,-2.8110%,"3,003.3652"
02-Mar-2020,"3,090.2328",+136.0091,+4.6039%,"3,090.2328"
28-Feb-2020,"2,954.2237",-24.5341,-0.8236%,"2,954.2237"
27-Feb-2020,"2,978.7578",-137.6320,-4.4164%,"2,978.7578"
26-Feb-2020,"3,116.3898",-11.8168,-0.3777%,"3,116.3898"
25-Feb-2020,"3,128.2066",-97.6798,-3.0280%,"3,128.2066"
24-Feb-2020,"3,225.8864",-111.8606,-3.3514%,"3,225.8864"
21-Feb-2020,"3,337.7470",-35.4845,-1.0519%,"3,337.7470"
20-Feb-2020,"3,373.2315",-12.9212,-0.3816%,"3,373.2315"
19-Feb-2020,"3,386.1527",+15.8662,+0.4708%,"3,386.1527"
18-Feb-2020,"3,370.2865",-9.8709,-0.2920%,"3,370.2865"
14-Feb-2020,"3,380.1574",+6.2200,+0.1844%,"3,380.1574"
13-Feb-2020,"3,373.9374",-5.5148,-0.1632%,"3,373.9374"
12-Feb-2020,"3,379.4522",+21.7049,+0.6464%,"3,379.4522"
11-Feb-2020,"3,357.7473",+5.6533,+0.1686%,"3,357.7473"
10-Feb-2020,"3,352.0940",+24.3871,+0.7328%,"3,352.0940"
07-Feb-2020,"3,327.7069",-18.0740,-0.5402%,"3,327.7069"
06-Feb-2020,"3,345.7809",+11.0866,+0.3325%,"3,345.7809"
05-Feb-2020,"3,334.6943",+37.1061,+1.1252%,"3,334.6943"
04-Feb-2020,"3,297.5882",+48.6632,+1.4978%,"3,297.5882"
03-Feb-2020,"3,248.9250",+23.4087,+0.7257%,"3,248.9250"
31-Jan-2020,"3,225.5163",-58.1427,-1.7707%,"3,225.5163"
30-Jan-2020,"3,283.6590",+10.2564,+0.3133%,"3,283.6590"
29-Jan-2020,"3,273.4026",-2.8408,-0.0867%,"3,273.4026"
28-Jan-2020,"3,276.2434",+32.6152,+1.0055%,"3,276.2434"
27-Jan-2020,"3,243.6282",-51.8452,-1.5732%,"3,243.6282"
24-Jan-2020,"3,295.4734",-30.0694,-0.9042%,"3,295.4734"
