Exchange Date,Close,Net,%Chg,Open
23-Jan-2020,"3,325.5428",+3.7959,+0.1143%,"3,325.5428"
22-Jan-2020,"3,321.7469",+0.9561,+0.0288%,"3,321.7469"
21-Jan-2020,"3,320.7908",-8.8319,-0.2653%,"3,320.7908"
17-Jan-2020,"3,329.6227",+12.8168,+0.3864%,"3,329.6227"
16-Jan-2020,"3,316.8059",+27.5133,+0.8365%,"3,316.8059"
15-Jan-2020,"3,289.2926",+6.1402,+0.1870%,"3,289.2926"
14-Jan-2020,"3,283.1524",-4.9811,-0.1515%,"3,283.1524"
13-Jan-2020,"3,288.1335",+22.7824,+0.6977%,"3,288.1335"
10-Jan-2020,"3,265.3511",-9.3531,-0.2856%,"3,265.3511"
09-Jan-2020,"3,274.7042",+21.6583,+0.6658%,"3,274.7042"
08-Jan-2020,"3,253.0459",+15.8634,+0.4900%,"3,253.0459"
07-Jan-2020,"3,237.1825",-9.1001,-0.2803%,"3,237.1825"
06-Jan-2020,"3,246.2826",+11.4340,+0.3535%,"3,246.2826"
03-Jan-2020,"3,234.8486",-22.9992,-0.7060%,"3,234.8486"
02-Jan-2020,"3,257.8478",+27.0658,+0.8377%,"3,257.8478"
31-Dec-2019,"3,230.7820",+9.4902,+0.2946%,"3,230.7820"
30-Dec-2019,"3,221.2918",-18.7286,-0.5780%,"3,221.2918"
27-Dec-2019,"3,240.0204",+0.1133,+0.0035%,"3,240.0204"
26-Dec-2019,"3,239.9071",+16.5314,+0.5129%,"3,239.9071"
24-Dec-2019,"3,223.3757",-0.6342,-0.0197%,"3,223.3757"
23-Dec-2019,"3,224.0099",+2.7853,+0.0865%,"3,224.0099"
20-Dec-2019,"3,221.2246",+15.8562,+0.4947%,"3,221.2246"
19-Dec-2019,"3,205.3684",+14.2264,+0.4458%,"3,205.3684"
18-Dec-2019,"3,191.1420",-1.3766,-0.0431%,"3,191.1420"
17-Dec-2019,"3,192.5186",+1.0696,+0.0335%,"3,192.5186"
16-Dec-2019,"3,191.4490",+22.6494,+0.7148%,"3,191.4490"
13-Dec-2019,"3,168.7996",+0.2304,+0.0073%,"3,168.7996"
12-Dec-2019,"3,168.5692",+26.9425,+0.8576%,"3,168.5692"
11-Dec-2019,"3,141.6267",+9.1081,+0.2908%,"3,141.6267"
10-Dec-2019,"3,132.5186",-3.4428,-0.1098%,"3,132.5186"
09-Dec-2019,"3,135.9614",-9.9496,-0.3163%,"3,135.9614"
06-Dec-2019,"3,145.9110",+28.4824,+0.9137%,"3,145.9110"
05-Dec-2019,"3,117.4286",+4.6723,+0.1501%,"3,117.4286"
04-Dec-2019,"3,112.7563",+19.5554,+0.6322%,"3,112.7563"
03-Dec-2019,"3,093.2009",-20.6727,-0.6639%,"3,093.2009"
02-Dec-2019,"3,113.8736",-27.1070,-0.8630%,"3,113.8736"
29-Nov-2019,"3,140.9806",-12.6475,-0.4010%,"3,140.9806"
27-Nov-2019,"3,153.6281",+13.1082,+0.4174%,"3,153.6281"
26-Nov-2019,"3,140.5199",+6.8771,+0.2195%,"3,140.5199"
25-Nov-2019,"3,133.6428",+23.3545,+0.7509%,"3,133.6428"
22-Nov-2019,"3,110.2883",+6.7514,+0.2175%,"3,110.2883"
21-Nov-2019,"3,103.5369",-4.9213,-0.1583%,"3,103.5369"
20-Nov-2019,"3,108.4582",-11.7231,-0.3757%,"3,108.4582"
19-Nov-2019,"3,120.1813",-1.8467,-0.0592%,"3,120.1813"
18-Nov-2019,"3,122.0280",+1.5676,+0.0502%,"3,122.0280"
15-Nov-2019,"3,120.4604",+23.8273,+0.7695%,"3,120.4604"
14-Nov-2019,"3,096.6331",+2.5978,+0.0840%,"3,096.6331"
13-Nov-2019,"3,094.0353",+2.1963,+0.0710%,"3,094.0353"
12-Nov-2019,"3,091.8390",+4.8340,+0.1566%,"3,091.8390"
11-Nov-2019,"3,087.0050",-6.0798,-0.1966%,"3,087.0050"
08-Nov-2019,"3,093.0848",+7.9029,+0.2562%,"3,093.0848"
07-Nov-2019,"3,085.1819",+8.4066,+0.2732%,"3,085.1819"
06-Nov-2019,"3,076.7753",+2.1594,+0.0702%,"3,076.7753"
05-Nov-2019,"3,074.6159",-3.6538,-0.1187%,"3,074.6159"
04-Nov-2019,"3,078.2697",+11.3550,+0.3702%,"3,078.2697"
01-Nov-2019,"3,066.9147",+29.3503,+0.9662%,"3,066.9147"
31-Oct-2019,"3,037.5644",-9.2018,-0.3020%,"3,037.5644"
30-Oct-2019,"3,046.7662",+9.8740,+0.3251%,"3,046.7662"
29-Oct-2019,"3,036.8922",-2.5277,-0.0832%,"3,036.8922"
28-Oct-2019,"3,039.4199",+16.8703,+0.5581%,"3,039.4199"
25-Oct-2019,"3,022.5496",+12.2643,+0.4074%,"3,022.5496"
24-Oct-2019,"3,010.2853",+5.7610,+0.1917%,"3,010.2853"
23-Oct-2019,"3,004.5243",+8.5313,+0.2848%,"3,004.5243"
22-Oct-2019,"2,995.9930",-10.7313,-0.3569%,"2,995.9930"
21-Oct-2019,"3,006.7243",+20.5208,+0.6872%,"3,006.7243"
18-Oct-2019,"2,986.2035",-11.7494,-0.3919%,"2,986.2035"
17-Oct-2019,"2,997.9529",+8.2591,+0.2763%,"2,997.9529"
16-Oct-2019,"2,989.6938",-5.9893,-0.1999%,"2,989.6938"
15-Oct-2019,"2,995.6831",+29.5326,+0.9957%,"2,995.6831"
14-Oct-2019,"2,966.1505",-4.1190,-0.1387%,"2,966.1505"
11-Oct-2019,"2,970.2695",+32.1371,+1.0938%,"2,970.2695"
10-Oct-2019,"2,938.1324",+18.7323,+0.6416%,"2,938.1324"
09-Oct-2019,"2,919.4001",+26.3445,+0.9106%,"2,919.4001"
08-Oct-2019,"2,893.0556",-45.7338,-1.5562%,"2,893.0556"
07-Oct-2019,"2,938.7894",-13.2182,-0.4478%,"2,938.7894"
04-Oct-2019,"2,952.0076",+41.3736,+1.4215%,"2,952.0076"
03-Oct-2019,"2,910.6340",+23.0275,+0.7975%,"2,910.6340"
02-Oct-2019,"2,887.6065",-52.6421,-1.7904%,"2,887.6065"
01-Oct-2019,"2,940.2486",-36.4887,-1.2258%,"2,940.2486"
30-Sep-2019,"2,976.7373",+14.9442,+0.5046%,"2,976.7373"
27-Sep-2019,"2,961.7931",-15.8243,-0.5314%,"2,961.7931"
26-Sep-2019,"2,977.6174",-7.2509,-0.2429%,"2,977.6174"
25-Sep-2019,"2,984.8683",+18.2723,+0.6159%,"2,984.8683"
24-Sep-2019,"2,966.5960",-25.1830,-0.8417%,"2,966.5960"
23-Sep-2019,"2,991.7790",-0.2933,-0.0098%,"2,991.7790"
20-Sep-2019,"2,992.0723",-14.7185,-0.4895%,"2,992.0723"
19-Sep-2019,"3,006.7908",+0.0608,+0.0020%,"3,006.7908"
18-Sep-2019,"3,006.7300",+1.0335,+0.0344%,"3,006.7300"
17-Sep-2019,"3,005.6965",+7.7369,+0.2581%,"3,005.6965"
16-Sep-2019,"2,997.9596",-9.4278,-0.3135%,"2,997.9596"
13-Sep-2019,"3,007.3874",-2.1845,-0.0726%,"3,007.3874"
12-Sep-2019,"3,009.5719",+8.6455,+0.2881%,"3,009.5719"
11-Sep-2019,"3,000.9264",+21.5409,+0.7230%,"3,000.9264"
10-Sep-2019,"2,979.3855",+0.9517,+0.0320%,"2,979.3855"
09-Sep-2019,"2,978.4338",-0.2740,-0.0092%,"2,978.4338"
06-Sep-2019,"2,978.7078",+2.7104,+0.0911%,"2,978.7078"
05-Sep-2019,"2,975.9974",+38.2184,+1.3009%,"2,975.9974"
04-Sep-2019,"2,937.7790",+31.5079,+1.0841%,"2,937.7790"
03-Sep-2019,"2,906.2711",-20.1870,-0.6898%,"2,906.2711"
30-Aug-2019,"2,926.4581",+1.8810,+0.0643%,"2,926.4581"
29-Aug-2019,"2,924.5771",+36.6383,+1.2687%,"2,924.5771"
28-Aug-2019,"2,887.9388",+18.7827,+0.6546%,"2,887.9388"
27-Aug-2019,"2,869.1561",-9.2278,-0.3206%,"2,869.1561"
26-Aug-2019,"2,878.3839",+31.2729,+1.0984%,"2,878.3839"
23-Aug-2019,"2,847.1110",-75.8414,-2.5947%,"2,847.1110"
22-Aug-2019,"2,922.9524",-1.4779,-0.0505%,"2,922.9524"
21-Aug-2019,"2,924.4303",+23.9200,+0.8247%,"2,924.4303"
20-Aug-2019,"2,900.5103",-23.1379,-0.7914%,"2,900.5103"
19-Aug-2019,"2,923.6482",+34.9702,+1.2106%,"2,923.6482"
16-Aug-2019,"2,888.6780",+41.0829,+1.4427%,"2,888.6780"
15-Aug-2019,"2,847.5951",+6.9968,+0.2463%,"2,847.5951"
14-Aug-2019,"2,840.5983",-85.7265,-2.9295%,"2,840.5983"
13-Aug-2019,"2,926.3248",+42.5753,+1.4764%,"2,926.3248"
12-Aug-2019,"2,883.7495",-34.8961,-1.1956%,"2,883.7495"
09-Aug-2019,"2,918.6456",-19.4489,-0.6620%,"2,918.6456"
08-Aug-2019,"2,938.0945",+54.1101,+1.8762%,"2,938.0945"
07-Aug-2019,"2,883.9844",+2.2103,+0.0767%,"2,883.9844"
06-Aug-2019,"2,881.7741",+37.0314,+1.3017%,"2,881.7741"
05-Aug-2019,"2,844.7427",-87.3025,-2.9775%,"2,844.7427"
02-Aug-2019,"2,932.0452",-21.5149,-0.7284%,"2,932.0452"
01-Aug-2019,"2,953.5601",-26.8188,-0.8998%,"2,953.5601"
31-Jul-2019,"2,980.3789",-32.8030,-1.0886%,"2,980.3789"
30-Jul-2019,"3,013.1819",-7.7862,-0.2577%,"3,013.1819"
29-Jul-2019,"3,020.9681",-4.8910,-0.1616%,"3,020.9681"
26-Jul-2019,"3,025.8591",+22.1878,+0.7387%,"3,025.8591"
25-Jul-2019,"3,003.6713",-15.8853,-0.5261%,"3,003.6713"
24-Jul-2019,"3,019.5566",+14.0831,+0.4686%,"3,019.5566"
23-Jul-2019,"3,005.4735",+20.4423,+0.6848%,"3,005.4735"
22-Jul-2019,"2,985.0312",+8.4221,+0.2829%,"2,985.0312"
19-Jul-2019,"2,976.6091",-18.5034,-0.6178%,"2,976.6091"
18-Jul-2019,"2,995.1125",+10.6890,+0.3582%,"2,995.1125"
17-Jul-2019,"2,984.4235",-19.6196,-0.6531%,"2,984.4235"
16-Jul-2019,"3,004.0431",-10.2548,-0.3402%,"3,004.0431"
15-Jul-2019,"3,014.2979",+0.5253,+0.0174%,"3,014.2979"
12-Jul-2019,"3,013.7726",+13.8657,+0.4622%,"3,013.7726"
11-Jul-2019,"2,999.9069",+6.8369,+0.2284%,"2,999.9069"
10-Jul-2019,"2,993.0700",+13.4442,+0.4512%,"2,993.0700"
09-Jul-2019,"2,979.6258",+3.6803,+0.1237%,"2,979.6258"
08-Jul-2019,"2,975.9455",-14.4641,-0.4837%,"2,975.9455"
05-Jul-2019,"2,990.4096",-5.4130,-0.1807%,"2,990.4096"
03-Jul-2019,"2,995.8226",+22.8107,+0.7673%,"2,995.8226"
02-Jul-2019,"2,973.0119",+8.6791,+0.2928%,"2,973.0119"
01-Jul-2019,"2,964.3328",+22.5722,+0.7673%,"2,964.3328"
28-Jun-2019,"2,941.7606",+16.8394,+0.5757%,"2,941.7606"
27-Jun-2019,"2,924.9212",+11.1424,+0.3824%,"2,924.9212"
26-Jun-2019,"2,913.7788",-3.6043,-0.1235%,"2,913.7788"
25-Jun-2019,"2,917.3831",-27.9657,-0.9495%,"2,917.3831"
24-Jun-2019,"2,945.3488",-5.1062,-0.1731%,"2,945.3488"
21-Jun-2019,"2,950.4550",-3.7269,-0.1262%,"2,950.4550"
20-Jun-2019,"2,954.1819",+27.7261,+0.9474%,"2,954.1819"
19-Jun-2019,"2,926.4558",+8.7050,+0.2983%,"2,926.4558"
18-Jun-2019,"2,917.7508",+28.0808,+0.9718%,"2,917.7508"
17-Jun-2019,"2,889.6700",+2.6868,+0.0931%,"2,889.6700"
14-Jun-2019,"2,886.9832",-4.6573,-0.1611%,"2,886.9832"
13-Jun-2019,"2,891.6405",+11.8040,+0.4099%,"2,891.6405"
12-Jun-2019,"2,879.8365",-5.8856,-0.2040%,"2,879.8365"
11-Jun-2019,"2,885.7221",-1.0120,-0.0351%,"2,885.7221"
10-Jun-2019,"2,886.7341",+13.3921,+0.4661%,"2,886.7341"
07-Jun-2019,"2,873.3420",+29.8516,+1.0498%,"2,873.3420"
06-Jun-2019,"2,843.4904",+17.3398,+0.6135%,"2,843.4904"
05-Jun-2019,"2,826.1506",+22.8781,+0.8161%,"2,826.1506"
04-Jun-2019,"2,803.2725",+58.8261,+2.1435%,"2,803.2725"
03-Jun-2019,"2,744.4464",-7.6165,-0.2768%,"2,744.4464"
31-May-2019,"2,752.0629",-36.8020,-1.3196%,"2,752.0629"
30-May-2019,"2,788.8649",+5.8466,+0.2101%,"2,788.8649"
29-May-2019,"2,783.0183",-19.3669,-0.6911%,"2,783.0183"
28-May-2019,"2,802.3852",-23.6795,-0.8379%,"2,802.3852"
24-May-2019,"2,826.0647",+3.8237,+0.1355%,"2,826.0647"
23-May-2019,"2,822.2410",-34.0332,-1.1915%,"2,822.2410"
22-May-2019,"2,856.2742",-8.0852,-0.2823%,"2,856.2742"
21-May-2019,"2,864.3594",+24.1263,+0.8494%,"2,864.3594"
20-May-2019,"2,840.2331",-19.2992,-0.6749%,"2,840.2331"
17-May-2019,"2,859.5323",-16.7846,-0.5835%,"2,859.5323"
16-May-2019,"2,876.3169",+25.3524,+0.8893%,"2,876.3169"
15-May-2019,"2,850.9645",+16.5577,+0.5842%,"2,850.9645"
14-May-2019,"2,834.4068",+22.5414,+0.8017%,"2,834.4068"
13-May-2019,"2,811.8654",-69.5351,-2.4132%,"2,811.8654"
10-May-2019,"2,881.4005",+10.6834,+0.3722%,"2,881.4005"
09-May-2019,"2,870.7171",-8.7025,-0.3022%,"2,870.7171"
08-May-2019,"2,879.4196",-4.6307,-0.1606%,"2,879.4196"
07-May-2019,"2,884.0503",-48.4235,-1.6513%,"2,884.0503"
06-May-2019,"2,932.4738",-13.1640,-0.4469%,"2,932.4738"
03-May-2019,"2,945.6378",+28.1214,+0.9639%,"2,945.6378"
02-May-2019,"2,917.5164",-6.2155,-0.2126%,"2,917.5164"
01-May-2019,"2,923.7319",-22.0990,-0.7502%,"2,923.7319"
30-Apr-2019,"2,945.8309",+2.8040,+0.0953%,"2,945.8309"
29-Apr-2019,"2,943.0269",+3.1452,+0.1070%,"2,943.0269"
26-Apr-2019,"2,939.8817",+13.7086,+0.4685%,"2,939.8817"
25-Apr-2019,"2,926.1731",-1.0793,-0.0369%,"2,926.1731"
24-Apr-2019,"2,927.2524",-6.4234,-0.2190%,"2,927.2524"
23-Apr-2019,"2,933.6758",+25.7031,+0.8839%,"2,933.6758"
22-Apr-2019,"2,907.9727",+2.9402,+0.1012%,"2,907.9727"
18-Apr-2019,"2,905.0325",+4.5794,+0.1579%,"2,905.0325"
17-Apr-2019,"2,900.4531",-6.6044,-0.2272%,"2,900.4531"
16-Apr-2019,"2,907.0575",+1.4742,+0.0507%,"2,907.0575"
15-Apr-2019,"2,905.5833",-1.8311,-0.0630%,"2,905.5833"
12-Apr-2019,"2,907.4144",+19.0949,+0.6611%,"2,907.4144"
11-Apr-2019,"2,888.3195",+0.1091,+0.0038%,"2,888.3195"
10-Apr-2019,"2,888.2104",+10.0098,+0.3478%,"2,888.2104"
09-Apr-2019,"2,878.2006",-17.5700,-0.6067%,"2,878.2006"
08-Apr-2019,"2,895.7706",+3.0262,+0.1046%,"2,895.7706"
05-Apr-2019,"2,892.7444",+13.3536,+0.4638%,"2,892.7444"
04-Apr-2019,"2,879.3908",+5.9917,+0.2085%,"2,879.3908"
03-Apr-2019,"2,873.3991",+6.1627,+0.2149%,"2,873.3991"
02-Apr-2019,"2,867.2364",+0.0425,+0.0015%,"2,867.2364"
01-Apr-2019,"2,867.1939",+32.7941,+1.1570%,"2,867.1939"
29-Mar-2019,"2,834.3998",+18.9625,+0.6735%,"2,834.3998"
28-Mar-2019,"2,815.4373",+10.0641,+0.3587%,"2,815.4373"
27-Mar-2019,"2,805.3732",-13.0847,-0.4643%,"2,805.3732"
26-Mar-2019,"2,818.4579",+20.0963,+0.7181%,"2,818.4579"
25-Mar-2019,"2,798.3616",-2.3508,-0.0839%,"2,798.3616"
22-Mar-2019,"2,800.7124",-54.1643,-1.8973%,"2,800.7124"
21-Mar-2019,"2,854.8767",+30.6509,+1.0853%,"2,854.8767"
20-Mar-2019,"2,824.2258",-8.3416,-0.2945%,"2,824.2258"
19-Mar-2019,"2,832.5674",-0.3732,-0.0132%,"2,832.5674"
18-Mar-2019,"2,832.9406",+10.4640,+0.3707%,"2,832.9406"
15-Mar-2019,"2,822.4766",+13.9938,+0.4983%,"2,822.4766"
14-Mar-2019,"2,808.4828",-2.4347,-0.0866%,"2,808.4828"
13-Mar-2019,"2,810.9175",+19.3952,+0.6948%,"2,810.9175"
12-Mar-2019,"2,791.5223",+8.2273,+0.2956%,"2,791.5223"
11-Mar-2019,"2,783.2950",+40.2273,+1.4665%,"2,783.2950"
08-Mar-2019,"2,743.0677",-5.8581,-0.2131%,"2,743.0677"
07-Mar-2019,"2,748.9258",-22.5218,-0.8126%,"2,748.9258"
06-Mar-2019,"2,771.4476",-18.2034,-0.6525%,"2,771.4476"
05-Mar-2019,"2,789.6510",-3.1599,-0.1131%,"2,789.6510"
04-Mar-2019,"2,792.8109",-10.8835,-0.3882%,"2,792.8109"
01-Mar-2019,"2,803.6944",+19.2030,+0.6896%,"2,803.6944"
28-Feb-2019,"2,784.4914",-7.8887,-0.2825%,"2,784.4914"
27-Feb-2019,"2,792.3801",-1.5185,-0.0544%,"2,792.3801"
26-Feb-2019,"2,793.8986",-2.2079,-0.0790%,"2,793.8986"
25-Feb-2019,"2,796.1065",+3.4355,+0.1230%,"2,796.1065"
22-Feb-2019,"2,792.6710",+17.7949,+0.6413%,"2,792.6710"
21-Feb-2019,"2,774.8761",-9.8201,-0.3526%,"2,774.8761"
20-Feb-2019,"2,784.6962",+4.9381,+0.1776%,"2,784.6962"
19-Feb-2019,"2,779.7581",+4.1610,+0.1499%,"2,779.7581"
15-Feb-2019,"2,775.5971",+29.8673,+1.0878%,"2,775.5971"
14-Feb-2019,"2,745.7298",-7.3037,-0.2653%,"2,745.7298"
13-Feb-2019,"2,753.0335",+8.3000,+0.3024%,"2,753.0335"
12-Feb-2019,"2,744.7335",+34.9296,+1.2890%,"2,744.7335"
11-Feb-2019,"2,709.8039",+1.9235,+0.0710%,"2,709.8039"
08-Feb-2019,"2,707.8804",+1.8260,+0.0675%,"2,707.8804"
07-Feb-2019,"2,706.0544",-25.5606,-0.9357%,"2,706.0544"
06-Feb-2019,"2,731.6150",-6.0871,-0.2223%,"2,731.6150"
05-Feb-2019,"2,737.7021",+12.8352,+0.4710%,"2,737.7021"
04-Feb-2019,"2,724.8669",+18.3334,+0.6774%,"2,724.8669"
01-Feb-2019,"2,706.5335",+2.4329,+0.0900%,"2,706.5335"
31-Jan-2019,"2,704.1006",+23.0495,+0.8597%,"2,704.1006"
30-Jan-2019,"2,681.0511",+41.0464,+1.5548%,"2,681.0511"
29-Jan-2019,"2,640.0047",-3.8410,-0.1453%,"2,640.0047"
28-Jan-2019,"2,643.8457",-20.9148,-0.7849%,"2,643.8457"
25-Jan-2019,"2,664.7605",+22.4279,+0.8488%,"2,664.7605"
24-Jan-2019,"2,642.3326",+3.6358,+0.1378%,"2,642.3326"
23-Jan-2019,"2,638.6968",+5.7929,+0.2200%,"2,638.6968"
22-Jan-2019,"2,632.9039",-37.8078,-1.4156%,"2,632.9039"
18-Jan-2019,"2,670.7117",+34.7550,+1.3185%,"2,670.7117"
17-Jan-2019,"2,635.9567",+19.8596,+0.7591%,"2,635.9567"
16-Jan-2019,"2,616.0971",+5.7945,+0.2220%,"2,616.0971"
15-Jan-2019,"2,610.3026",+27.6887,+1.0721%,"2,610.3026"
14-Jan-2019,"2,582.6139",-13.6434,-0.5255%,"2,582.6139"
11-Jan-2019,"2,596.2573",-0.3832,-0.0148%,"2,596.2573"
10-Jan-2019,"2,596.6405",+11.6768,+0.4517%,"2,596.6405"
09-Jan-2019,"2,584.9637",+10.5527,+0.4099%,"2,584.9637"
08-Jan-2019,"2,574.4110",+24.7210,+0.9696%,"2,574.4110"
07-Jan-2019,"2,549.6900",+17.7466,+0.7009%,"2,549.6900"
04-Jan-2019,"2,531.9434",+84.0500,+3.4336%,"2,531.9434"
03-Jan-2019,"2,447.8934",-62.1367,-2.4755%,"2,447.8934"
02-Jan-2019,"2,510.0301",,,"2,510.0301"
